Date,Product_ID,Quantity_Sold
2025-01-23,AutoPart-X,46
2025-01-23,AutoPart-Y,32
2025-01-23,Gear-Z,26
2025-01-23,Bearing-B1,43
2025-01-24,AutoPart-X,47
2025-01-24,AutoPart-Y,36
2025-01-24,Gear-Z,1
2025-01-24,Bearing-B1,30
2025-01-25,AutoPart-X,23
2025-01-25,AutoPart-Y,13
2025-01-25,Gear-Z,18
2025-01-25,Bearing-B1,10
2025-01-26,AutoPart-X,29
2025-01-26,AutoPart-Y,15
2025-01-26,Gear-Z,12
2025-01-26,Bearing-B1,12
2025-01-27,AutoPart-X,65
2025-01-27,AutoPart-Y,35
2025-01-27,Gear-Z,19
2025-01-27,Bearing-B1,20
2025-01-28,AutoPart-X,32
2025-01-28,AutoPart-Y,55
2025-01-28,Gear-Z,29
2025-01-28,Bearing-B1,45
2025-01-29,AutoPart-X,35
2025-01-29,AutoPart-Y,30
2025-01-29,Gear-Z,24
2025-01-29,Bearing-B1,40
2025-01-30,AutoPart-X,39
2025-01-30,AutoPart-Y,40
2025-01-30,Gear-Z,25
2025-01-30,Bearing-B1,24
2025-01-31,AutoPart-X,41
2025-01-31,AutoPart-Y,42
2025-01-31,Gear-Z,32
2025-01-31,Bearing-B1,20
2025-02-01,AutoPart-X,30
2025-02-01,AutoPart-Y,15
2025-02-01,Gear-Z,15
2025-02-01,Bearing-B1,15
2025-02-02,AutoPart-X,23
2025-02-02,AutoPart-Y,9
2025-02-02,Gear-Z,3
2025-02-02,Bearing-B1,12
2025-02-03,AutoPart-X,57
2025-02-03,AutoPart-Y,20
2025-02-03,Gear-Z,44
2025-02-03,Bearing-B1,26
2025-02-04,AutoPart-X,50
2025-02-04,AutoPart-Y,12
2025-02-04,Gear-Z,31
2025-02-04,Bearing-B1,41
2025-02-05,AutoPart-X,61
2025-02-05,AutoPart-Y,22
2025-02-05,Gear-Z,37
2025-02-05,Bearing-B1,24
2025-02-06,AutoPart-X,49
2025-02-06,AutoPart-Y,30
2025-02-06,Gear-Z,32
2025-02-06,Bearing-B1,42
2025-02-07,AutoPart-X,35
2025-02-07,AutoPart-Y,32
2025-02-07,Gear-Z,29
2025-02-07,Bearing-B1,30
2025-02-08,AutoPart-X,28
2025-02-08,AutoPart-Y,13
2025-02-08,Gear-Z,15
2025-02-08,Bearing-B1,25
2025-02-09,AutoPart-X,27
2025-02-09,AutoPart-Y,15
2025-02-09,Gear-Z,17
2025-02-09,Bearing-B1,22
2025-02-10,AutoPart-X,56
2025-02-10,AutoPart-Y,14
2025-02-10,Gear-Z,32
2025-02-10,Bearing-B1,22
2025-02-11,AutoPart-X,47
2025-02-11,AutoPart-Y,40
2025-02-11,Gear-Z,27
2025-02-11,Bearing-B1,32
2025-02-12,AutoPart-X,50
2025-02-12,AutoPart-Y,24
2025-02-12,Gear-Z,21
2025-02-12,Bearing-B1,32
2025-02-13,AutoPart-X,40
2025-02-13,AutoPart-Y,34
2025-02-13,Gear-Z,35
2025-02-13,Bearing-B1,28
2025-02-14,AutoPart-X,44
2025-02-14,AutoPart-Y,32
2025-02-14,Gear-Z,25
2025-02-14,Bearing-B1,28
2025-02-15,AutoPart-X,30
2025-02-15,AutoPart-Y,9
2025-02-15,Gear-Z,9
2025-02-15,Bearing-B1,16
2025-02-16,AutoPart-X,25
2025-02-16,AutoPart-Y,13
2025-02-16,Gear-Z,20
2025-02-16,Bearing-B1,4
2025-02-17,AutoPart-X,46
